    10     3.73401323E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.25353291E+00   # PS=MHU
     2     2.30105409E+01   # PS=MHD
     3     2.53096886E+00   # PS=MS
     4    -2.57153866E+01   # PS=ALAMBDA
     5    -1.50749235E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.25614032E+00   # PS=LAMBDA
    12    -1.26024258E+00   # PS=KAPPA
    13     9.78343168E-01   # PS=HTOP
    14    -4.85069326E-01   # PS=G
    15     2.57153866E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     2.48978474E-02   # VBF/VH -> H1 -> tautau
    12     1.54321805E-02   # ggF -> H1 -> tautau
    13     2.48532862E-02   # VBF/VH -> H1 -> bb
    14     1.62062890E-02   # ttH -> H1 -> bb
    15     3.06878367E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.90209309E-03   # ggF -> H1 -> ZZ/WW
    17     7.97160942E-04   # VBF/VH -> H1 -> gammagamma
    18     4.94096190E-04   # ggF -> H1 -> gammagamma
    21     9.44311139E-01   # VBF/VH -> H2 -> tautau
    22     9.60033423E-01   # ggF -> H2 -> tautau
    23     9.44327799E-01   # VBF/VH -> H2 -> bb
    24     9.52440852E-01   # ttH -> H2 -> bb
    25     1.02710290E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.04420363E+00   # ggF -> H2 -> ZZ/WW
    27     1.08950596E+00   # VBF/VH -> H2 -> gammagamma
    28     1.10764566E+00   # ggF -> H2 -> gammagamma
    31     9.55171803E-05   # VBF/VH -> H3 -> tautau
    32     1.75242541E+01   # ggF -> H3 -> tautau
    33     9.10888429E-05   # VBF/VH -> H3 -> bb
    34     1.74555254E+01   # ttH -> H3 -> bb
    35     5.37963791E-12   # VBF/VH -> H3 -> ZZ/WW
    36     9.86986233E-07   # ggF -> H3 -> ZZ/WW
    37     2.94651259E-06   # VBF/VH -> H3 -> gammagamma
    38     5.40587936E-01   # ggF -> H3 -> gammagamma
    42     2.44451883E-03   # ggF -> A1 -> tautau
    44     1.52154367E-03   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.79396050E-04   # ggF -> A1 -> gammagamma
    52     2.38066264E+01   # ggF -> A2 -> tautau
    54     1.69883519E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     8.75421997E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.27471125E+01
 A5  0.60508533E+03
 A6 -0.32301935E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12928065E+00
 L2  0.26871287E+00
 L3  0.69530885E-01
 L4  0.17872683E+00
 L5 -0.38180442E-03
 L6  0.35403458E-03
 L7  0.28634754E-02
 K1  0.39424583E+00
 K2  0.39421694E+00
 K3  0.79985146E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.34508107E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.46032999E+03
 DELMB  0.12719553E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.1      # Version number
#           PDG          Width
DECAY        35     3.65038101E-04   # Lightest neutral Higgs scalar
     4.79821370E-03    2          21        21   # BR(H_1 -> hadrons)
     7.41331434E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.16939376E-04    2          13       -13   # BR(H_1 -> muon muon)
     8.93233695E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.63949227E-03    2           4        -4   # BR(H_1 -> c cbar)
     9.02719197E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.32777336E-04    2          24       -24   # BR(H_1 -> W+ W-)
     3.32663368E-05    2          23        23   # BR(H_1 -> Z Z)
     3.67370970E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        25     3.95983047E-03   # 2nd neutral Higgs scalar
     8.27199901E-02    2          21        21   # BR(H_2 -> hadrons)
     4.91528346E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.10142840E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.93755329E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.20484248E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.55285324E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.44087677E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.09470662E-02    2          23        23   # BR(H_2 -> Z Z)
     2.55860484E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.85350299E-03    2          23        22   # BR(H_2 -> Z gamma)
     9.13729228E-04    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     2.76326789E+01   # 3rd neutral Higgs scalar
     2.52057719E-04    2          21        21   # BR(H_3 -> hadrons)
     5.91349043E-11    2          11       -11   # BR(H_3 -> e- e+)
     2.52820169E-06    2          13       -13   # BR(H_3 -> muon muon)
     7.21070803E-04    2          15       -15   # BR(H_3 -> tau tau)
     1.87475617E-06    2           4        -4   # BR(H_3 -> c cbar)
     4.59035145E-03    2           5        -5   # BR(H_3 -> b bbar)
     1.64593271E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.08935715E-06    2          24       -24   # BR(H_3 -> W+ W-)
     3.00707210E-06    2          23        23   # BR(H_3 -> Z Z)
     2.16576938E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.26127633E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.35569505E-04    2          35        35   # BR(H_3 -> H_1 H_1)
     9.72758558E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     6.72996184E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     8.00627224E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.13809236E-01    2          23        36   # BR(H_3 -> A_1 Z)
     5.57448444E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.49371689E-05    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.23300110E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     5.57099242E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.56180895E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     4.57230050E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.01741133E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     9.35236179E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.20263184E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.92249114E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     8.73502426E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.69961130E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.02582984E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.38853078E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.49941157E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.29517583E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.41980175E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.41980175E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.61343290E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     3.25042149E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.25042149E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.25042149E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.62481221E-04   # Lightest pseudoscalar
     2.71159672E-03    2          21        21   # BR(A_1 -> hadrons)
     7.94251988E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.39567025E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.59565405E-02    2          15       -15   # BR(A_1 -> tau tau)
     3.57214521E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.00140353E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.68845325E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.25874778E-04    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     2.83495358E+01   # 2nd pseudoscalar
     3.40508034E-04    2          21        21   # BR(A_2 -> hadrons)
     5.76278695E-11    2          11       -11   # BR(A_2 -> e- e+)
     2.46377135E-06    2          13       -13   # BR(A_2 -> muon muon)
     7.02708585E-04    2          15       -15   # BR(A_2 -> tau tau)
     1.83391741E-06    2           4        -4   # BR(A_2 -> c cbar)
     4.48475051E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.76321407E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.53075425E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.13232596E-06    2          23        22   # BR(A_2 -> Z gamma)
     9.85797256E-06    2          36        35   # BR(A_2 -> A_1 H_1)
     1.22710292E-01    2          36        25   # BR(A_2 -> A_1 H_2)
     9.00836856E-02    2          23        35   # BR(A_2 -> Z H_1)
     1.84767506E-03    2          23        25   # BR(A_2 -> Z H_2)
     5.83831124E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.46579713E-05    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.82195324E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.33897600E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.98949965E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.93737946E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.98856637E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.72851360E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     2.36140031E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.82541219E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.63826251E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     7.80786717E-05    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.60015263E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.34604758E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.65822355E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.33426416E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.09822325E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.09822325E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.69734426E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
DECAY        37     2.72119079E+01   # Charged Higgs
     2.57290581E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.33201034E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.27302171E-04    2           2        -3   # BR(H+ -> u sbar)
     5.69241576E-06    2           4        -3   # BR(H+ -> c sbar)
     3.40040467E-07    2           2        -5   # BR(H+ -> u bbar)
     7.38315373E-06    2           4        -5   # BR(H+ -> c bbar)
     1.77074724E-01    2           6        -5   # BR(H+ -> t bbar)
     9.30481283E-02    2          24        35   # BR(H+ -> W+ H_1)
     1.90791035E-03    2          24        25   # BR(H+ -> W+ H_2)
     1.14797860E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.02140367E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.36020460E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.39520356E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.21456323E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.53787467E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.16198639E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.25321406E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.42525785E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.65250182E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     3.00900797E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.79040422E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.74375500E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     2.56244997E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.14559993E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.19283641E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.55796294E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.62785670E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.78106055E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.87690697E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.52886597E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.55608651E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.17571818E-07   # neutralino2
     6.93046386E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.00464453E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.96000618E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.00464453E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.96000618E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.59254100E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.04346972E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.04346982E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.21542310E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06374874E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06374874E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06374874E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     2.55585256E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.32131805E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70508710E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.31093366E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     8.08144651E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     5.53408621E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     4.02925064E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000035     1.69662709E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.46722296E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.10917515E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.10044531E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     1.52383787E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.52383787E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.11179850E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.43927423E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     8.02060487E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.06666349E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.54253061E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.06648430E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.18418109E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
#         PDG            Width
DECAY   1000045     2.19974892E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.20742025E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.69013622E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.19157648E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.34950187E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.34950187E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.76854149E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.33855272E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     7.31271611E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.79022047E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.96211367E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.23924965E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.35168451E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.93994336E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.12200202E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000021     1.54645183E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.31947078E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.31947078E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.50961526E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.50961526E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.74988563E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.74988563E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.64096095E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.64096095E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.31947078E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.31947078E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.50961526E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.50961526E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.74988563E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.74988563E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.64096095E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.64096095E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.45484665E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.45484665E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.37512799E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.37512799E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.38340858E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.57251310E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.40500253E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.27156251E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     5.04500817E-04    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.64372802E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.89599196E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.18882526E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.74825695E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.56403852E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     1.44848933E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.44848933E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.91516961E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.91516961E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     8.50437488E-04    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     8.50437488E-04    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     3.52306485E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     3.65817600E-05    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.20273324E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.97959298E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.46371349E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     3.77822209E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     4.05064800E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.38637404E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.26450763E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     5.35193160E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.11991765E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     2.95902135E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     6.65658862E-04    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     4.23304709E-03    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     3.28984968E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     3.65800715E-05    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.20268595E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.97955102E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.46382938E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     3.77860659E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     4.05057261E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.38650013E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.24112272E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     5.04920618E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     8.60400186E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     2.79155833E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     6.27948090E-04    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     3.99301833E-03    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
     4.21628363E-02    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
     1.44083658E-02    2    -1000037        14   # BR(~mu_R- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   1000015     2.74713359E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.38688320E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.76857389E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.73815126E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     2.07220944E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.80862600E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.07198850E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     8.81013344E-02    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     3.05333570E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.82674364E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     3.86325713E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.10247668E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.01212907E-05    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.18972341E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     2.82288354E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     8.09534732E-02    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     3.61165237E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.54249975E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.69167670E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.59081368E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.24390832E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.61632181E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     4.83874332E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.50445062E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     3.61165237E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.54249975E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.69167670E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.59081368E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.24390832E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
