    14    -4.33146317E-01   # PS=G
    15     3.43086614E+01   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     7.60491242E-01   # VBF/VH -> H1 -> tautau
    12     7.63463909E-01   # ggF -> H1 -> tautau
    13     7.60391823E-01   # VBF/VH -> H1 -> bb
    14     7.60585658E-01   # ttH -> H1 -> bb
    15     7.68039811E-01   # VBF/VH -> H1 -> ZZ/WW
    16     7.71041984E-01   # ggF -> H1 -> ZZ/WW
    17     7.60376815E-01   # VBF/VH -> H1 -> gammagamma
    18     7.63349034E-01   # ggF -> H1 -> gammagamma
    21     1.42135507E-03   # VBF/VH -> H2 -> tautau
    22     7.32838600E-04   # ggF -> H2 -> tautau
    23     1.44113361E-03   # VBF/VH -> H2 -> bb
    24     1.02143206E-03   # ttH -> H2 -> bb
    25     2.80343845E-05   # VBF/VH -> H2 -> ZZ/WW
    26     1.44542905E-05   # ggF -> H2 -> ZZ/WW
    27     6.07463712E-06   # VBF/VH -> H2 -> gammagamma
    28     3.13203130E-06   # ggF -> H2 -> gammagamma
    31     3.06154155E-05   # VBF/VH -> H3 -> tautau
    32     1.63976172E+02   # ggF -> H3 -> tautau
    33     2.76425526E-05   # VBF/VH -> H3 -> bb
    34     1.44556952E+02   # ttH -> H3 -> bb
    35     3.78683392E-15   # VBF/VH -> H3 -> ZZ/WW
    36     2.02822834E-08   # ggF -> H3 -> ZZ/WW
    37     1.51329688E-09   # VBF/VH -> H3 -> gammagamma
    38     8.10521842E-03   # ggF -> H3 -> gammagamma
    42     2.00534887E-04   # ggF -> A1 -> tautau
    44     1.15248621E-05   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     3.23169339E-05   # ggF -> A1 -> gammagamma
    52     2.15871835E+02   # ggF -> A2 -> tautau
    54     1.44388478E+02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     9.46165738E-03   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X -0.80626150E+07
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.16033469E+04
 A6 -0.19319176E+01
 B1  0.26632284E+06
 B2  0.00000000E+00
 L1  0.12527955E+00
 L2  0.24258939E+00
 L3  0.64969424E-01
 L4  0.14010867E+00
 L5 -0.72091836E-03
 L6  0.38934634E-03
 L7  0.36060493E-02
 K1  0.35139245E+00
 K2  0.34799116E+00
 K3  0.26590623E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.72102145E+03
 DELMB  0.32582632E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.1      # Version number
#           PDG          Width
DECAY        25     4.74570817E-03   # Lightest neutral Higgs scalar
     6.31065661E-02    2          21        21   # BR(H_1 -> hadrons)
     4.36462332E-09    2          11       -11   # BR(H_1 -> e- e+)
     1.86600442E-04    2          13       -13   # BR(H_1 -> muon muon)
     5.27171018E-02    2          15       -15   # BR(H_1 -> tau tau)
     1.81487288E-02    2           4        -4   # BR(H_1 -> c cbar)
     4.96200147E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.18492529E-01    2          24       -24   # BR(H_1 -> W+ W-)
     1.17752941E-02    2          23        23   # BR(H_1 -> Z Z)
     1.76529458E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.05203713E-03    2          23        22   # BR(H_1 -> Z gamma)
     2.19561735E-01    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
     1.69939618E-02    2     1000022   1000023   # BR(H_1 -> neu_1 neu_2)
DECAY        35     2.10502466E-04   # 2nd neutral Higgs scalar
     1.40040973E-03    2          21        21   # BR(H_2 -> hadrons)
     5.08530644E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.17411987E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.10664278E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.83429705E-04    2           4        -4   # BR(H_2 -> c cbar)
     5.68187555E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.53214212E-02    2          24       -24   # BR(H_2 -> W+ W-)
     2.01389999E-03    2          23        23   # BR(H_2 -> Z Z)
     1.39808545E-05    2          22        22   # BR(H_2 -> gamma gamma)
     4.83108608E-06    2          23        22   # BR(H_2 -> Z gamma)
     1.97621551E-01    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.53869077E-01    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
DECAY        45     8.70089842E+01   # 3rd neutral Higgs scalar
     3.55008730E-05    2          21        21   # BR(H_3 -> hadrons)
     2.30715326E-10    2          11       -11   # BR(H_3 -> e- e+)
     9.86380072E-06    2          13       -13   # BR(H_3 -> muon muon)
     2.86109134E-03    2          15       -15   # BR(H_3 -> tau tau)
     3.85426339E-07    2           4        -4   # BR(H_3 -> c cbar)
     1.49160030E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.85388685E-02    2           6        -6   # BR(H_3 -> t tbar)
     5.08249303E-07    2          24       -24   # BR(H_3 -> W+ W-)
     2.53813789E-07    2          23        23   # BR(H_3 -> Z Z)
     2.73231614E-07    2          22        22   # BR(H_3 -> gamma gamma)
     7.95621796E-07    2          23        22   # BR(H_3 -> Z gamma)
     2.10391864E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     9.27818329E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     2.06907234E-05    2          35        35   # BR(H_3 -> H_2 H_2)
     2.15993231E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.75529965E-02    2          23        36   # BR(H_3 -> A_1 Z)
     2.44947879E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.84336307E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     5.88772406E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     8.19450338E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     9.72812451E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.20411902E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     8.81525304E-03    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.74503546E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.92806975E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     1.44166676E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.06225225E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     4.29554517E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     5.25652673E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     4.84487811E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.47491999E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     2.88846306E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.23284229E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.23284229E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     4.67171721E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     8.94448124E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     8.94448124E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.61039248E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.61039248E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.31128094E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.31128094E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.02311136E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.02311136E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.63833186E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.85775783E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     8.76645694E-08    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     8.76645694E-08    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.15056847E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     1.44324662E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     2.39797040E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     2.39797040E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     2.49266801E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     2.49266801E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.62813402E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.62813402E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     8.16025498E-06    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     8.16025498E-06    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.30039094E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     4.37825599E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.20582792E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.20582792E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     8.16025498E-06    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.40516585E-04   # Lightest pseudoscalar
     7.24350846E-04    2          21        21   # BR(A_1 -> hadrons)
     3.00460561E-09    2          11       -11   # BR(A_1 -> e- e+)
     1.28456055E-04    2          13       -13   # BR(A_1 -> muon muon)
     3.61236378E-02    2          15       -15   # BR(A_1 -> tau tau)
     8.37963306E-06    2           4        -4   # BR(A_1 -> c cbar)
     3.48693412E-01    2           5        -5   # BR(A_1 -> b bbar)
     1.60714046E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.37319301E-05    2          23        22   # BR(A_1 -> Z gamma)
     6.14147314E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     8.71011672E+01   # 2nd pseudoscalar
     4.30484793E-05    2          21        21   # BR(A_2 -> hadrons)
     2.30469031E-10    2          11       -11   # BR(A_2 -> e- e+)
     9.85327087E-06    2          13       -13   # BR(A_2 -> muon muon)
     2.85804448E-03    2          15       -15   # BR(A_2 -> tau tau)
     3.88198563E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.49110542E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.88153245E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.42055188E-07    2          22        22   # BR(A_2 -> gamma gamma)
     9.85108934E-07    2          23        22   # BR(A_2 -> Z gamma)
     1.02968610E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     1.13590939E-05    2          36        35   # BR(A_2 -> A_1 H_2)
     6.47471774E-05    2          23        25   # BR(A_2 -> Z H_1)
     8.72918128E-02    2          23        35   # BR(A_2 -> Z H_2)
     2.47314818E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     7.91949733E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.13223058E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.02356295E-01    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     7.88114166E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.15082919E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     8.32895653E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.29985661E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.43153369E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.54977177E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.33265912E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     4.05855441E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.84148648E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     3.95579758E-06    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     2.99963857E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     4.37973619E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.09540555E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.09540555E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.70667683E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.77990139E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.77990139E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.52875203E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     1.52875203E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     3.82833762E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     3.82833762E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     8.64014777E+01   # Charged Higgs
     9.93545715E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     2.87999562E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.77446265E-03    2           2        -3   # BR(H+ -> u sbar)
     1.32909522E-05    2           4        -3   # BR(H+ -> c sbar)
     7.86782244E-07    2           2        -5   # BR(H+ -> u bbar)
     2.37814373E-05    2           4        -5   # BR(H+ -> c bbar)
     5.10251421E-02    2           6        -5   # BR(H+ -> t bbar)
     6.52343508E-05    2          24        25   # BR(H+ -> W+ H_1)
     8.79485096E-02    2          24        35   # BR(H+ -> W+ H_2)
     9.81927494E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.81426072E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.63719743E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     3.39483675E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.16798609E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.30299776E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     2.01976244E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.56751179E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.56242068E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     2.76705568E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.64253226E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.21280682E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.21280682E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     3.46214142E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.59080182E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.55512483E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.41412838E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     9.96018455E-06    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     9.96018455E-06    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.27943854E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.52329973E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.04043336E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.76639075E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.76638559E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.77385330E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     6.86819178E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     5.89660611E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     9.72435822E-03    2    -2000013        14   # BR(~chi_1+ -> ~mu_R+ nu_mu)
     5.02913385E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.29524353E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.48149723E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.05712018E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     4.95693494E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.43654804E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.43654800E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.64644632E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.25528268E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     2.81798153E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     4.37302456E-03    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     8.37781639E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     2.58413193E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.76217558E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.60923485E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.20043732E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.18838480E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.23862421E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     2.77823717E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     5.85108554E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     8.76500683E-06   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     9.47623757E-01    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     7.65880343E-06    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.60838158E-06    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.65880343E-06    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60838158E-06    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.86952553E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.04390467E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04393247E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07861087E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.27456781E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.27456781E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.27456781E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     4.89663897E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     9.40924009E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64810731E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.45460079E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.69563346E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     2.42783697E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     7.75390203E-07    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     4.81580900E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.81580900E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.70011418E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.70011418E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.14185993E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.14185993E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.01428737E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.01428737E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.35859562E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.35859562E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.74164066E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.74164066E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     9.04386043E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.04386043E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.04386043E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.04386043E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     9.04386043E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     9.04386043E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     4.33603268E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.59723001E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.68413557E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.50342987E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15972449E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15972449E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49192095E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     5.09146046E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.19135266E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.50129053E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     4.95619011E-04    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.38535703E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     7.37459643E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.58224020E-04    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     4.02500763E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     2.30575557E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.30575557E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.22118548E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.22118548E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.42546586E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.42546586E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.10147751E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.10147751E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.93637388E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.93637388E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.72425482E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.72425482E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.17540070E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.17540070E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.17540070E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.17540070E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.17540070E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.17540070E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     4.67883334E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.86388733E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     2.07780542E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.75433181E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.83954193E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.83954193E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     9.54513569E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.54927508E-03    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     4.95788689E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     3.22744041E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.35010886E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.04770690E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     8.47720212E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.33615807E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     2.46565527E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     7.13055695E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
